forecast_id,project,material,duration_days,predicted_quantity,actual_quantity,variance,variance_percent,accuracy_percent,confidence_score,risk_level,ml_predictions_count,has_ml_predictions,total_base_amount,total_tax_amount,total_cost_with_tax,avg_tax_percentage,total_insights,high_severity_insights,status,created_at,forecast_period_start,forecast_period_end,forecast_accuracy_category,is_accurate,has_high_variance
"692dbb237d21225393d14406","Apt Pheasant","All Materials","196","362954.03514999995","0","0","0.00","0","0.93","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:28:27 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbb277d21225393d14410","Apt Pheasant","All Materials","196","335295.99536","0","0","0.00","0","0.9199999999999999","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:28:31 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbb287d21225393d1441a","Apt Pheasant","All Materials","196","330069.46866","0","0","0.00","0","0.9066666666666667","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:28:32 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbb297d21225393d14424","Apt Pheasant","All Materials","196","332932.20748000004","0","0","0.00","0","0.9283333333333333","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:28:33 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbb297d21225393d1442e","Apt Pheasant","All Materials","196","348584.19024","0","0","0.00","0","0.9383333333333334","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:28:33 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbb2a7d21225393d14438","Apt Pheasant","All Materials","196","354568.49088","0","0","0.00","0","0.8916666666666666","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:28:34 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbb2e7d21225393d14442","Test Transmission Line Project","All Materials","365","89027.83696","0","0","0.00","0","0.8966666666666666","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:28:38 GMT+0530 (India Standard Time)","Mon Jan 01 2024 05:30:00 GMT+0530 (India Standard Time)","Tue Dec 31 2024 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbb2f7d21225393d1444c","Test Transmission Line Project","All Materials","365","89488.95633","0","0","0.00","0","0.9183333333333333","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:28:39 GMT+0530 (India Standard Time)","Mon Jan 01 2024 05:30:00 GMT+0530 (India Standard Time)","Tue Dec 31 2024 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbbb77d21225393d1445e","Apt Pheasant","All Materials","196","343731.10073","0","0","0.00","0","0.915","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:30:55 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbbd37d21225393d14468","Apt Pheasant","All Materials","196","357516.10423","0","0","0.00","0","0.9283333333333333","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:31:23 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbbd47d21225393d14472","Apt Pheasant","All Materials","196","356865.68962","0","0","0.00","0","0.9416666666666668","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:31:24 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbbd97d21225393d1447c","Test Transmission Line Project","All Materials","365","86772.23923","0","0","0.00","0","0.9283333333333332","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:31:29 GMT+0530 (India Standard Time)","Mon Jan 01 2024 05:30:00 GMT+0530 (India Standard Time)","Tue Dec 31 2024 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692dbd537d21225393d153ea","Apt Pheasant","All Materials","196","326932.83637000003","0","0","0.00","0","0.9166666666666665","Low","6","1","0","0","0","0","0","0","active","Mon Dec 01 2025 21:37:47 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692f2ae9fd8e0dd4cd1ec7df","Test Transmission Line Project","All Materials","365","90012.64929","0","0","0.00","0","0.91","Low","6","1","90012649.29","2742377980792.22","17977919936506.418","3046658.4445891716","0","0","active","Tue Dec 02 2025 23:37:37 GMT+0530 (India Standard Time)","Mon Jan 01 2024 05:30:00 GMT+0530 (India Standard Time)","Tue Dec 31 2024 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692f2cb5fd8e0dd4cd1ecf9d","Apt Pheasant","All Materials","196","347857.38241","0","0","0.00","0","0.9100000000000001","Low","6","1","347857382.41","41897614447240.01","274662584329015.53","12044480.458332673","0","0","active","Tue Dec 02 2025 23:45:17 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692f2cbcfd8e0dd4cd1ecfa7","Test Transmission Line Project","All Materials","365","85466.92193000001","0","0","0.00","0","0.8849999999999999","Low","6","1","85466921.93","2483273942667.09","16279344194097.89","2905538.0568180126","0","0","active","Tue Dec 02 2025 23:45:24 GMT+0530 (India Standard Time)","Mon Jan 01 2024 05:30:00 GMT+0530 (India Standard Time)","Tue Dec 31 2024 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
"692f33fcfd8e0dd4cd1ed0f0","Apt Pheasant","All Materials","196","356651.84342","0","0","0.00","0","0.9133333333333332","Low","6","1","356651843.42","42932532864533.64","281447028859491.75","12037659.038250217","0","0","active","Wed Dec 03 2025 00:16:20 GMT+0530 (India Standard Time)","Thu Nov 27 2025 05:30:00 GMT+0530 (India Standard Time)","Thu Jun 11 2026 05:30:00 GMT+0530 (India Standard Time)","Poor","0","0"
